image_id,prediction,confidence
test_00879,1,0.9996581077575684
test_00880,1,0.999573290348053
test_00881,1,0.8728589415550232
test_00882,1,0.9823333621025085
test_00883,1,0.8466127514839172
test_00884,1,0.9998384714126587
test_00885,1,0.9999094009399414
test_00886,1,0.9208110570907593
test_00887,1,0.9079846739768982
test_00888,1,0.7128994464874268
test_00889,1,0.9999842643737793
test_00890,0,0.7466124296188354
test_00891,1,0.9345499277114868
test_00892,1,0.7374499440193176
test_00893,1,0.9771386384963989
test_00894,1,0.8213216662406921
test_00895,1,0.9971593618392944
test_00896,1,0.9850131273269653
test_00897,1,0.9997671246528625
test_00898,1,0.9896661043167114
test_00899,0,0.9181336760520935
test_00900,1,0.9856315851211548
test_00901,1,0.9753603339195251
test_00902,0,0.9354121685028076
test_00903,1,0.9514225721359253
test_00904,1,0.9869597554206848
test_00905,1,0.6340901851654053
test_00906,0,0.8354934453964233
test_00907,1,0.9757281541824341
test_00908,0,0.9906104207038879
test_00909,1,0.5953243970870972
test_00910,1,0.9967144727706909
test_00911,1,0.9963138699531555
test_00912,0,0.8706396818161011
test_00913,1,0.5926142930984497
test_00914,1,0.9894256591796875
test_00915,1,0.88238126039505
test_00916,1,0.9943307638168335
test_00917,1,0.9953065514564514
test_00918,1,0.9981712102890015
test_00919,1,0.993553876876831
test_00920,0,0.8630208969116211
test_00921,1,0.9999910593032837
test_00922,1,0.9187443256378174
test_00923,1,0.7858062386512756
test_00924,1,0.999743640422821
test_00925,1,0.9428662061691284
test_00926,1,0.7717046737670898
test_00927,1,0.9990026354789734
test_00928,0,0.8254759311676025
test_00929,0,0.8030701279640198
test_00930,1,0.8326195478439331
test_00931,1,0.9948223829269409
test_00932,1,0.9999973773956299
test_00933,1,0.9999194145202637
test_00934,1,0.9639459848403931
test_00935,1,0.9999635219573975
test_00936,1,0.9997268319129944
test_00937,1,0.9996448755264282
test_00938,1,0.9960438013076782
test_00939,1,0.9329725503921509
test_00940,0,0.9146367907524109
test_00941,0,0.9405668377876282
test_00942,1,0.9514256715774536
test_00943,1,0.9898554086685181
test_00944,1,0.9989381432533264
test_00945,1,0.7922731637954712
test_00946,1,0.9330612421035767
test_00947,1,0.9467021226882935
test_00948,1,0.9949544072151184
test_00949,1,0.8176936507225037
test_00950,1,0.5896848440170288
test_00951,1,0.9987622499465942
test_00952,1,0.9542652368545532
test_00953,1,0.9999860525131226
test_00954,0,0.7447142004966736
test_00955,1,0.9653846025466919
test_00956,1,0.9609639644622803
test_00957,0,0.7417988181114197
test_00958,1,0.9998260140419006
test_00959,0,0.9978914856910706
test_00960,1,0.9985950589179993
test_00961,1,0.9872786998748779
test_00962,1,0.999925971031189
test_00963,1,0.9985301494598389
test_00964,0,0.6931924819946289
test_00965,1,0.9971969127655029
test_00966,1,0.9983317255973816
test_00967,1,0.9986918568611145
test_00968,1,0.9466548562049866
test_00969,1,0.9694724082946777
test_00970,1,0.9995644688606262
test_00971,1,0.9991928935050964
test_00972,1,0.9862655997276306
test_00973,1,0.939868688583374
test_00974,1,0.9960762858390808
test_00975,1,0.7596256732940674
test_00976,1,0.9968498349189758
test_00977,0,0.8611066937446594
test_00978,1,0.9985978007316589
test_00979,1,0.9999951124191284
test_00980,1,0.999840259552002
test_00981,1,0.9268550276756287
test_00982,1,0.9840824604034424
test_00983,1,0.9992395639419556
test_00984,1,0.9997995495796204
test_00985,1,0.9718552231788635
test_00986,1,0.9999921321868896
test_00987,1,0.999521017074585
test_00988,0,0.8512412309646606
test_00989,1,0.9996570348739624
test_00990,1,0.9991973042488098
test_00991,1,0.9855715036392212
test_00992,1,0.9387212991714478
test_00993,1,0.9994170665740967
test_00994,1,0.9998636245727539
test_00995,1,0.9848198890686035
test_00996,1,0.9998190999031067
test_00997,1,0.9596405625343323
test_00998,1,0.972206175327301
test_00999,1,0.8786136507987976
test_01000,1,0.8866019248962402
test_01001,1,0.9725785851478577
test_01002,1,0.9961003065109253
test_01003,1,0.9937670230865479
test_01004,1,0.9559991955757141
test_01005,1,0.9002702832221985
test_01006,1,0.9875247478485107
test_01007,1,0.9928584098815918
test_01008,1,0.9743836522102356
test_01009,1,0.8434599041938782
test_01010,1,0.9973492622375488
test_01011,1,0.8162001967430115
test_01012,1,0.9804926514625549
test_01013,1,0.9887645244598389
test_01014,1,0.9998817443847656
test_01015,1,0.9998737573623657
test_01016,0,0.8570746779441833
test_01017,1,0.9995738863945007
test_01018,1,0.9977430105209351
test_01019,1,0.9501738548278809
test_01020,1,0.7506317496299744
test_01021,1,0.9950255751609802
test_01022,1,0.9842082858085632
test_01023,1,0.9769139885902405
test_01024,1,0.9994126558303833
test_01025,1,0.9891674518585205
test_01026,1,0.9965730905532837
test_01027,1,0.9929023385047913
test_01028,1,0.9999746084213257
test_01029,1,0.8760660886764526
test_01030,1,0.9999814033508301
test_01031,1,0.9984579086303711
test_01032,1,0.9137139916419983
test_01033,1,0.831173300743103
test_01034,1,0.9936531782150269
test_01035,1,0.9565417170524597
test_01036,1,0.9922387003898621
test_01037,1,0.9993306398391724
test_01038,1,0.9399454593658447
test_01039,1,0.7989135980606079
test_01040,1,0.9835844039916992
test_01041,1,0.7512971758842468
test_01042,1,0.9131407141685486
test_01043,1,0.9914305806159973
test_01044,1,0.9889212846755981
test_01045,1,0.9965542554855347
test_01046,1,0.9852279424667358
test_01047,1,0.8979737162590027
test_01048,1,0.9895038604736328
test_01049,1,0.975723385810852
test_01050,1,0.9823347330093384
test_01051,1,0.9993430972099304
test_01052,1,0.8563242554664612
test_01053,1,0.9804276823997498
test_01054,1,0.9994016885757446
test_01055,1,0.9999759197235107
test_01056,1,0.6723126769065857
test_01057,1,0.9500939846038818
test_01058,1,0.9802024960517883
test_01059,1,0.9762187600135803
test_01060,1,0.7771468758583069
test_01061,1,0.9761161208152771
test_01062,1,0.991085946559906
test_01063,1,0.9955444931983948
test_01064,1,0.9987412095069885
test_01065,1,0.9020088911056519
test_01066,1,0.9998335838317871
test_01067,1,0.7615419626235962
test_01068,0,0.5432671308517456
test_01069,1,0.9825078845024109
test_01070,1,0.999721348285675
test_01071,0,0.666537344455719
test_01072,1,0.9998856782913208
test_01073,1,0.6184736490249634
test_01074,1,0.6672769784927368
test_01075,1,0.6542012095451355
test_01076,0,0.6596512198448181
test_01077,1,0.9721980690956116
test_01078,1,0.839088499546051
test_01079,1,0.9141618609428406
test_01080,1,0.6674911975860596
test_01081,1,0.5436967611312866
test_01082,1,0.9807111620903015
test_01083,1,0.9864622950553894
test_01084,1,0.999478280544281
test_01085,1,0.9973357319831848
test_01086,1,0.9541202187538147
test_01087,1,0.9864031076431274
test_01088,1,0.9882978796958923
test_01089,1,0.9128832221031189
test_01090,1,0.993191659450531
test_01091,1,0.9446282982826233
test_01092,1,0.9990209341049194
test_01093,1,0.9762235283851624
test_01094,1,0.7965276837348938
test_01095,0,0.9613134860992432
test_01096,0,0.9640744924545288
test_01097,1,0.8541781902313232
test_01098,1,0.9904522895812988
test_01099,1,0.9998788833618164
test_01100,1,0.9819929599761963
test_01101,1,0.9975152015686035
test_01102,1,0.9999597072601318
test_01103,1,0.8859029412269592
test_01104,1,0.8827798962593079
test_01105,1,0.997866690158844
test_01106,1,0.9996215105056763
test_01107,1,0.9821560978889465
test_01108,0,0.6223434209823608
test_01109,1,0.9960083961486816
test_01110,1,0.9968594312667847
test_01111,1,0.9872692823410034
test_01112,1,0.9569477438926697
test_01113,1,0.9639973044395447
test_01114,1,0.9996067881584167
test_01115,1,0.9999982118606567
test_01116,0,0.5102411508560181
test_01117,1,0.9997113347053528
test_01118,1,0.9692084789276123
test_01119,1,0.9676374793052673
test_01120,1,0.9703244566917419
test_01121,1,0.9996153116226196
test_01122,1,0.9997417330741882
test_01123,1,0.998542308807373
test_01124,1,0.9973256587982178
test_01125,1,0.9857305288314819
test_01126,1,0.8964524865150452
test_01127,1,0.6927893161773682
test_01128,1,0.9996143579483032
test_01129,1,0.9713735580444336
test_01130,1,0.9978941082954407
test_01131,0,0.7364686727523804
test_01132,1,0.9832416772842407
test_01133,1,0.9967206120491028
test_01134,1,0.6359188556671143
test_01135,1,0.9955452680587769
test_01136,0,0.9969483017921448
test_01137,1,0.9998482465744019
test_01138,1,0.9468634724617004
test_01139,1,0.9780729413032532
test_01140,1,0.5258924961090088
test_01141,0,0.7685906887054443
test_01142,1,0.9901532530784607
test_01143,1,0.9536824226379395
test_01144,0,0.9361494779586792
test_01145,1,0.9572716951370239
test_01146,0,0.6881678700447083
test_01147,1,0.8562912940979004
test_01148,1,0.987835705280304
test_01149,1,0.9939670562744141
test_01150,1,0.9930680990219116
test_01151,0,0.7036864161491394
test_01152,0,0.7215365171432495
test_01153,1,0.9645123481750488
test_01154,0,0.6675965785980225
test_01155,0,0.9819059371948242
test_01156,1,0.9996954202651978
test_01157,1,0.9971672892570496
test_01158,1,0.9909136295318604
test_01159,1,0.7470429539680481
test_01160,1,0.9983423948287964
test_01161,1,0.8598005771636963
test_01162,1,0.9931144118309021
test_01163,1,0.9962879419326782
test_01164,1,0.9979873895645142
test_01165,0,0.8780950307846069
test_01166,1,0.8803480863571167
test_01167,1,0.9560640454292297
test_01168,1,0.6522665023803711
test_01169,1,0.6446465849876404
test_01170,1,0.9958655834197998
test_01171,1,0.9998388290405273
test_01172,1,0.9959114789962769
test_01173,1,0.8895042538642883
test_01174,1,0.9762753844261169
test_01175,1,0.73460853099823
test_01176,1,0.972250759601593
test_01177,1,0.9651252627372742
test_01178,1,0.9931619167327881
test_01179,1,0.9890140891075134
test_01180,1,0.9960746765136719
test_01181,1,0.9992660880088806
test_01182,1,0.9524229764938354
test_01183,1,0.5969882607460022
test_01184,1,0.999915599822998
